date,accident_num,평균기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),평균 이슬점온도(°C),year,month,day,측정소명,O3,PM10,PM2.5,season,요일,workday
2023-01-17,1.0,-1.7,0.0,,64.0,-7.8,2023,1,17,대천2동,0,1.0,1.0,winter,화요일,0
2023-01-18,0.0,-0.2,0.2,0.5,69.0,-5.5,2023,1,18,대천2동,0,1.0,1.0,winter,수요일,0
2023-01-19,0.0,2.1,0.0,2.6,57.9,-5.4,2023,1,19,대천2동,1,1.0,1.0,winter,목요일,0
2023-01-20,0.0,-0.5,0.0,1.6,51.5,-9.5,2023,1,20,대천2동,1,2.0,1.0,winter,금요일,0
2023-01-21,0.0,-2.0,0.0,1.2,58.5,-9.2,2023,1,21,대천2동,1,0.0,0.0,winter,토요일,1
2023-01-22,0.0,1.8,0.0,1.4,53.9,-6.7,2023,1,22,대천2동,1,1.0,1.0,winter,일요일,1
2023-01-23,0.0,1.1,0.0,1.5,64.4,-5.0,2023,1,23,대천2동,0,1.0,1.0,winter,월요일,1
2023-01-24,0.0,-9.8,0.0,3.8,62.1,-15.7,2023,1,24,대천2동,1,0.0,0.0,winter,화요일,1
2023-01-25,0.0,-9.1,0.0,1.2,55.0,-16.7,2023,1,25,대천2동,1,0.0,0.0,winter,수요일,0
2023-01-26,0.0,-3.0,2.2,1.2,80.6,-6.0,2023,1,26,대천2동,0,0.0,0.0,winter,목요일,0
2023-01-27,0.0,-5.0,0.0,2.4,61.1,-11.7,2023,1,27,대천2동,0,0.0,0.0,winter,금요일,0
2023-01-28,0.0,-5.6,0.0,0.9,73.9,-9.7,2023,1,28,대천2동,0,0.0,0.0,winter,토요일,1
2023-01-29,0.0,0.0,0.0,1.8,67.0,-5.5,2023,1,29,대천2동,0,1.0,0.0,winter,일요일,1
2023-01-30,0.0,-0.5,0.0,0.7,58.5,-8.2,2023,1,30,대천2동,0,1.0,0.0,winter,월요일,0
2023-01-31,0.0,3.8,0.0,3.1,63.6,-2.7,2023,1,31,대천2동,1,1.0,0.0,winter,화요일,0
